event_id,time,side,confidence,proba_buy
ba5aead9332c5fd6,2025-04-22 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
266a3b0ce16f77ed,2025-04-22 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4783e5d684da99ba,2025-04-23 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7cf50a99454f14c9,2025-04-23 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7319c700871f4f12,2025-04-23 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
65589abde6e6e243,2025-04-23 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
aeb44000746eefc1,2025-04-24 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
44592897cb246e81,2025-04-24 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
dfb86a83b55e72b4,2025-04-24 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
362bfd81870d4bc6,2025-04-24 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b08384a27330cf33,2025-04-25 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c09e603d8143db52,2025-04-25 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6db25eed5a1ab3ff,2025-04-25 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2b7dff165db9851a,2025-04-25 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ada14a99ec91488d,2025-04-28 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
55dcb88ce5d0d798,2025-04-28 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
62074cd96ecf50f1,2025-04-28 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f41ec9b4751204b7,2025-04-28 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
57de0870ed5228f0,2025-04-29 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
df2228950145182f,2025-04-29 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
371f4a80d1dc4842,2025-04-29 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
bb5f0e605548c13f,2025-04-29 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6a22391f1de94be8,2025-04-30 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
be966f44ef09c61c,2025-04-30 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1367f66683be4ec8,2025-04-30 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9166b7f3494798a1,2025-04-30 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b156d9e9867adbbc,2025-05-01 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
960561e7bd5a547c,2025-05-01 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f27e2e4c7ff38a36,2025-05-01 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
eb6a4aa970cdcfa6,2025-05-01 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a187d0f8ecf03dd6,2025-05-02 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
83c5b64e1a5f88a8,2025-05-02 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d70b6933e3944265,2025-05-02 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5d34e3846f991ef9,2025-05-02 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
590e46ffbf8d5a59,2025-05-05 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
33c1966c25581529,2025-05-05 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6b10cb1d3b6cba3f,2025-05-05 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
46423fe3e5919bdc,2025-05-05 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
73970c7b4eccf282,2025-05-06 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1b71c43818034291,2025-05-06 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a74b7aae488d4239,2025-05-06 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e9b4d41065d94574,2025-05-06 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
792dd1d3bc1394b3,2025-05-07 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
363b950680204e54,2025-05-07 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
20dc0718ff6fb716,2025-05-07 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
00ab57c0d4727383,2025-05-07 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
488fcfba8fb89a1c,2025-05-08 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d287859bcf9336ea,2025-05-08 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
eab8c00110285d91,2025-05-08 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c79654e42b049c7b,2025-05-08 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d2a8aef3d0de11fa,2025-05-09 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3d88f765a6fbb33e,2025-05-09 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
fee158b5c742750a,2025-05-09 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
68bd94bb9645293b,2025-05-09 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e9008a15f8d9c6a1,2025-05-12 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2838170611830504,2025-05-12 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0b4945dd8581ae54,2025-05-12 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b45fdcda4e2eef62,2025-05-12 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
8578b535e65a2ff0,2025-05-13 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c5d87573b357876b,2025-05-13 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5ac188832ba9ecbd,2025-05-13 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
214e4f595ab86f81,2025-05-13 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
568fa957c552663e,2025-05-14 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5a0220a3e17aa4f0,2025-05-14 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7a306fbb1e689560,2025-05-14 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f849c92d6babc4c9,2025-05-14 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a9ca6c9aed7a1655,2025-05-15 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
85c90dff10db22bf,2025-05-15 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
41bb5fc81604e05f,2025-05-15 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
da70e9959e19e3f8,2025-05-15 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6d1437e92a78933b,2025-05-16 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
cd6652007e893d56,2025-05-16 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
833f2edba1f12013,2025-05-16 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
07d7130647dd8484,2025-05-16 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
de0db8071a848caa,2025-05-19 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7ffb513470df9ac9,2025-05-19 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
004f9b87453a45e3,2025-05-19 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
50ba37abb1de649e,2025-05-19 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
484b5cab423eb41d,2025-05-20 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6faae42428a99029,2025-05-20 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c1cc884aed93d5a3,2025-05-20 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7c6ed31fdf8941d9,2025-05-20 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
bf83fe67b7a4d30a,2025-05-21 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a0c7e7e9422f94da,2025-05-21 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3621e49951fbfe71,2025-05-21 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5a61a650c519a571,2025-05-21 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
89591fdf41a2915a,2025-05-22 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
727a469daa89409c,2025-05-22 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
73486c24c612574d,2025-05-22 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d29fb5fc1dcbae62,2025-05-22 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
754770dfce23fea2,2025-05-23 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4f224de21f37c3e2,2025-05-23 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c837ed21003fd672,2025-05-23 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e52940da422fb10a,2025-05-23 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7886078b5f94b68f,2025-05-26 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
503f566cbc8d4a92,2025-05-26 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
aa8b1d7f7929c30d,2025-05-26 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
03e60010f37467bd,2025-05-26 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e8dc73f37a320eb1,2025-05-27 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d3dfc2a5350414ef,2025-05-27 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
fc32de5a6d6acde1,2025-05-27 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
20b3187e53bf633a,2025-05-27 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
eaf7c3f721bd711b,2025-05-28 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6ca8d7e73f51956d,2025-05-28 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
699ba1acca0fc12a,2025-05-28 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
fb16160566de3f8f,2025-05-28 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
04391ccb21972770,2025-05-29 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
71c64e6f8e245692,2025-05-29 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ef3ec755cc10c78e,2025-05-29 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
bb53e7e9f689ffd2,2025-05-29 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
65bb3a0739e8257b,2025-05-30 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
fa1ceb489d263a0d,2025-05-30 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a6f70af71d337469,2025-05-30 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
035e7f77c231639c,2025-05-30 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ac78d42175f79288,2025-06-02 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b184bcb3b416d9bf,2025-06-02 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
614acc2f30f85e37,2025-06-02 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
63048c9d9822bacb,2025-06-02 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a6ce6975056ddebb,2025-06-03 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f8ed0d4886533d61,2025-06-03 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
16455db208623d5f,2025-06-03 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f92a2ebca25acccd,2025-06-03 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f0e144a8aad8be4b,2025-06-04 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6cc0eb53c7f7b117,2025-06-04 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
53ef707fa607ecf2,2025-06-04 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ce546189e448b6f8,2025-06-04 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4eb0358631679f04,2025-06-05 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1c3e2b3fd1fa4098,2025-06-05 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
819de58075206fb8,2025-06-05 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7d3b41b7ffdd0bd1,2025-06-05 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
72d0eeed248d46ef,2025-06-06 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0a7fe1662ecdedd4,2025-06-06 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7de894b5bc9c5880,2025-06-06 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
79d29f83cd1d697b,2025-06-06 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2c55fd5c9a07f9eb,2025-06-09 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e5aa699ee16a0b9a,2025-06-09 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
8e1ca166e85e8f9b,2025-06-09 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a9e0b949a91d1110,2025-06-09 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a2179d0e58828453,2025-06-10 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
83d517e8eade7aad,2025-06-10 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a48c3c59a60ed381,2025-06-10 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
172bff02d7c9d2ab,2025-06-10 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2833ff5b32e5ff9d,2025-06-11 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
23521e85ab0d2283,2025-06-11 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c21b8e5c12b9c258,2025-06-11 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b5f7b71ffdc3ca30,2025-06-11 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
82797484a82e8332,2025-06-12 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
80af7b0ac2f0553c,2025-06-12 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
220a0057c6e11eb2,2025-06-12 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b9dc8c10c3d0cd25,2025-06-12 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
db956d48937d92f1,2025-06-13 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e82bab0d6d68a195,2025-06-13 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9df40317ca6f6d3a,2025-06-13 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5966419bc0505600,2025-06-13 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6985d7575d4fe181,2025-06-16 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6265fdf399e1e5dc,2025-06-16 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
11f295c83424a0c8,2025-06-16 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b56bb26ad039b4c4,2025-06-16 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
aae5f18aa262b6ff,2025-06-17 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9328351669d30da5,2025-06-17 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1c9ae0b0a71e10cb,2025-06-17 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a49b422a2a9051c2,2025-06-17 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
370328c05ccd8773,2025-06-18 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1d2dcc3494755059,2025-06-18 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7b34f8d4de77556f,2025-06-18 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
32b34a5159f31420,2025-06-18 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
35eb9f3d293d6d4f,2025-06-19 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
24f11c7e37ba230e,2025-06-19 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
af0c3ab7d3d08eb7,2025-06-19 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
